X;Y;NUMERO_REGISTRO;NOMBRE;DIRECCION;PISO;NUMERO_EXPEDIENTE;CAPACIDAD;CLASE;ESTADO;DISPOSICION;FECHA_DISP_INSCRIPCION;NUMERO_DIPS;FECHA_DISP_RE_INSCRIPCION;NUMERO_DISP_DERECHAZO;FECHA_DISPOSICION_DE_RECHAZO;NUMERO_DISPOSICION_DE_RECALCULO_CAPACIDAD;FECHA_DISPOSICION_DE_CAPACIDAD;FECHA_DE_ENTREGA_NUEVA_REVALIDA;VENCIMIENTO;ESTADO_OBESERVACIONES;NOTIFICADO;FECHA_ENVIO;FECHA_DE_NOTIFICACION
-58,4395790274170;-34,5864550479871;59;INK;VEGA, NICETO, CNEL. AV. 5635; ;20819/05;409;CC;RENOVADO 2015;69;08/06/2005;83;8/13/2015; ; ;79;06/09/2006;30/03/2016;21/04/2016; ; ; ; 
-58,3830901859434;-34,6291078621347;60;RADIO STUDIO;O'BRIEN 1232; ;20814/05;3050;C;RENOVADO 2015;72;13/06/2005;98;10/16/2015; ; ;104;11/27/2008;17/03/2016;20/06/2016; ; ; ; 
-58,3776792377497;-34,6046931410683;61;EL TEATRITO;SARMIENTO 777; ;24459/05;538;C;BAJA  INSC: Disp. Conjunta 92/2010;74;17/06/2005;105;11/19/2009; ; ;127;11/17/2006; ; ; ; ; ; 
-58,4235575886349;-34,5986897847895;62;AMERIKA;GASCON 1036; ;10601/05;2450;C;RENOVADO 2015;84;14/07/2005;110;11/23/2015; ; ;158;12/20/2012;09/05/2016;10/08/2016; ; ; ; 
-58,3798194558961;-34,6090239828998;63;REQUIEM GOTIC;DE MAYO AV. 948; ;24460/05;186;CC;INSCRIPCION VENCIDA;85;19/07/2005;90;07/10/2006; ; ;19;03/06/2006; ; ; ; ; ; 
-58,3729449484229;-34,5976276838938;64;GREAT CITY;RECONQUISTA 878; ;14498/05;208;CC;SUSPENDIDO;87;22/07/2005;84;8/14/2015; ; ;5;01/10/2006;16/07/2015;13/10/2015;SUSPENDIDO; ; ; 
-58,4289496189200;-34,5510111690277;65;PACHA / PACHA BS AS;COST Y PAMPA/AV.OBLIGADO 6151; ;30712/05 -;1942;C;BAJA DE INSCRIPCION;91;29/07/2005;97;8/20/2014; ; ;105;8/20/2010; ; ; ; ; ; 
-58,3950930750564;-34,5875330363608;66;MADAHOS;AZCUENAGA 1902; ;14781/05;396;C;BAJA DE INSCRIPCION;128;15/09/2005;125;9/28/2012; ; ;128;9/15/2005; ; ; ; ; ; 
-58,4118583286247;-34,6046522958683;67;THE FLOWER;AGUERO 445; ;46266/05;405;C;RENOVADO 2015;156;18/11/2005;108;11/16/2015; ; ;156;11/18/2005; ; ; ; ; ; 
-58,3937174915398;-34,6093673331151;68;LE CLICK;RIVADAVIA AV. 1910; ;50478/05;990;CC;RENOVADO 2016;159;14/12/2005;4;02/10/2016; ; ;159;12/14/2005;20/01/2016;13/04/2016; ; ; ; 
-58,3827358356728;-34,6281631426097;69;MBURUKUJA;SALTA 1748; ;61556/05;1140;CLUB ART 1º;RENOVADO 2016;7;13/01/2006;7;02/12/2016; ; ;7;1/13/2006; ; ; ; ; ; 
-58,4716612674775;-34,6311475124744;70;ASBURY ROCK;RIVADAVIA AV. 7523; ;36839/05;216;CC;INSCRIPCION VENCIDA;12;21/02/2006;17;03/09/2015; ; ;12;2/21/2006;17/12/2015;15/03/2016;INSCRIPCION VENCIDA; ; ; 
-58,3923865754169;-34,5884321311666;71;PISO 1;JUNIN 1787; ;76735/05;150;CC;BAJA INSC: Disp. Conjunta N°005/2010;45;23/03/2006; ; ; ; ;45;3/23/2006; ; ; ; ; ; 
-58,4228097663658;-34,5715333723722;72;CROBAR;DEL LIBERTADOR AV. 3883; ;62123/05;2258;C;RENOVADO 2015;57;30/03/2006;77;7/31/2015; ; ;89;10/09/2008;14/03/2016;03/06/2016; ; ; ; 
-58,4361463726185;-34,5861227837209;73;ESPERANTO;JUSTO, JUAN B. AV. 1625; ;86918/05;572;CC;RENOVADO 2016;59;03/04/2006;50;04/01/2016; ; ;8;1/22/2010;23/03/2016;28/06/2016; ; ; ; 
-58,5180012729699;-34,6390024178095;74;MAGICO;RIVADAVIA AV. 10925; ;61559/05;1320;C;RENOVADO 2016;60;04/04/2006;54;04/06/2016; ; ;58;4/23/2007; ; ; ; ; ; 
-58,3781238546694;-34,6015286186531;75;MUNDO LATINO;ESMERALDA 565;PLANTA BAJA;10631/05;300;CC;RENOVADO 2016;62;12/04/2006;57;4/14/2016; ; ;102;11/12/2009;12/04/2016;30/06/2016; ; ; ; 
-58,3633067544777;-34,6229634698018;76;DORSIA;MOREAU DE JUSTO, ALICIA AV. 2092; ;12648/06;679;C;RENOVADO 2015;65;21/04/2006;88;8/27/2015; ; ;83;6/18/2010;14/08/2015;10/11/2015; ; ; ; 
-58,3674710536534;-34,6000060330588;77;LA MADELEINE;MOREAU DE JUSTO, ALICIA AV. 102; ;80621/05;205;CC;INSCRIPCION VENCIDA;75;01/06/2006;82;06/12/2012; ; ;75;06/01/2006;23/01/2013;27/04/2013;INSCRIPCION VENCIDA; ; ; 
-58,4615510209005;-34,5782156455573;78;LA CITY;ALVAREZ THOMAS AV. 1391; ;31391/06;940;C;RENOVADO 2015;85;23/06/2006;101;10/22/2015; ; ;85;6/23/2006;23/03/2016;28/06/2016; ; ; ; 
-58,4300173181226;-34,5884754694233;79;BRUJAS;BORGES, JORGE LUIS 1640; ;27022/05;264;C;RENOVADO 2015;94;17/07/2006;81;08/11/2015; ; ;108;6/13/2013;30/09/2015;30/12/2015; ; ; ; 
-58,3960927730800;-34,5889054942505;80;GALLERY;AZCUENAGA 1775;1ER PISO;31389/06;254;CC;RENOVADO 2015;100;11/08/2006;95;10/08/2015; ; ;100;08/11/2006;17/08/2015;17/11/2015; ; ; ; 
-58,4122276049828;-34,6027130740425;81;UNI CLUB;GUARDIA VIEJA 3360; ;30099/06;630;C;RENOVADO 2015;101;11/08/2006;82;8/13/2015; ; ;97;11/16/2007;27/04/2016;27/05/2016; ; ; ; 
-58,3707330983593;-34,6143634939488;82;POR VOS BS AS;BALCARCE 563;PLANTA BAJA;38142/06;586;C;BAJA INSC: Disp. Nº 002/2010;122;02/11/2006;98;11/12/2008; ; ;83;8/29/2008; ; ; ; ; ; 
-58,3913037387192;-34,6215061380778;83;LO DE CELIA;HUMBERTO 1° 1783;PRIMER PISO;9853/06;150;CC;RENOVADO 2015;123;02/11/2006;105;11/06/2015; ; ;123;11/02/2006;02/05/2016;20/06/2016; ; ; ; 
-58,3919723925852;-34,5961099764928;84;CONTRAMANO;RODRIGUEZ PEÑA 1082;PLANTA BAJA;26278/06;335;CC;RENOVADO 2015;115;04/12/2015;128;12/05/2014; ; ;56;4/23/2007;26/04/2016;27/07/2016; ; ; ; 
-58,4299759726901;-34,5769501223211;85;KIMIA;SANTA FE AV. 4999; ;81034/06;958;C;INSCRIPCION VENCIDA;3;14/02/2007;79;08/07/2009; ; ;77;7/13/2007; ; ; ; ; ; 
-58,4162599030228;-34,6447749290611;86;SALON ROCK SUR;SAENZ AV. 459; ;83809/06;2346;C;RENOVADO 2016;5;23/02/2007;11;2/19/2016; ; ;90;10/23/2008;22/04/2016;20/07/2016; ; ; ; 
-58,4570337122817;-34,6263559223486;87;SEU DISCO;BOYACA AV. 28; ;72,693/05;186;CC;RENOVADO 2016;34;16/03/2007;39;3/18/2016; ; ;34;3/16/2007;26/04/2016;27/07/2016; ; ; ; 
-58,4333259973662;-34,5864319025185;88;KIKA;HONDURAS 5339; ;44,991/06;1100;C;RENOVADO 2016;35;16/03/2007;38;3/18/2016; ; ;35;3/16/2007;30/03/2016;30/06/2016; ; ; ; 
-58,3706194332415;-34,6127410655287;89;LA VENTANA;BALCARCE 431; ;89485/06;449;CC;BAJA INSC: DISP. N° 113/12;59;10/05/2007;75;5/28/2012; ; ;59;05/10/2007; ; ; ; ; ; 
-58,3789337560511;-34,6083091965129;90;COCOLICHE;RIVADAVIA AV. 878; ;21782/07;268;C;SUSPENDIDO;62;11/05/2007;83;05/10/2013; ; ;62;05/11/2007;25/07/2013;24/08/2013;SUSPENDIDO; ; ; 
-58,3936249720033;-34,5889216086893;91;LOCOS X EL FUTBOL;LOPEZ, VICENTE 2056; ;11045/07;300;CC;BAJA INSC: Disp. Nº 003/2010;75;02/07/2007;72;7/18/2008; ; ;75;07/02/2007; ; ; ; ; ; 
-58,4179482284679;-34,5545115396271;92;JET;OBLIGADO RAFAEL, AV.COSTANERA 4801; ;83133/05;688;C;RENOVADO 2015;81;09/08/2007;79;08/05/2015; ; ;109;12/19/2008;21/04/2016;22/06/2016; ; ; ; 
-58,3893466782008;-34,5877761983978;93;BLACK;AYACUCHO 1981; ;28278/07;210;CC;BAJA DE INSCRIPCION;88;31/08/2007;115;8/27/2012; ; ;88;8/31/2007; ; ; ; ; ; 
-58,4264741258618;-34,5920278275344;94;PORTO SOHO;SCALABRINI ORTIZ, RAUL AV. 1425; ;64702/07;604;C;RENOVADO 2015;96;16/11/2007;106;11/16/2015; ; ;134;11/18/2011;07/04/2016;30/06/2016; ; ; ; 
-58,3638361657192;-34,6014943421471;95;ACQUA LOUNGE;MANSO JUANA 305;PLANTA BAJA;19740/07;214;CC;INSCRIPCION VENCIDA;101;06/12/2007;25;03/06/2014; ; ;101;12/06/2007;11/06/2015;20/07/2015;INSCRPCION VENCIDA; ; ; 
-58,4482132211548;-34,5569465167658;96;VIPER;JURAMENTO 1543; ;81882/07;238;CC;RENOVADO 2016;104;21/12/2007;62;5/13/2016; ; ;104;12/21/2007;18/03/2016;15/06/2016; ; ; ; 
-58,3980095335791;-34,5705362788435;97;PRIVILEGE BA;OBLIGADO RAFAEL, AV.COSTANERA 1221; ;47762/07;2966;C;INSCRIPCION VENCIDA;526;27/02/2008;129;12/05/2014; ; ;526;2/20/2008;19/09/2014;15/12/2014;INSCRPCION VENCIDA; ; ; 
-58,4675991175053;-34,6329905988061;98;MAIS- UM;ALBERDI, JUAN BAUTISTA AV. 2829; ;66474/07;504;C;RENOVADO 2016;86;04/09/2008;56;04/12/2016; ; ;86;09/04/2008; ; ; ; ; ; 
-58,3800387556707;-34,6095910212580;99;VOX;YRIGOYEN, HIPOLITO 968; ;48523/08;532;C;RENOVADO 2016;94;07/11/2008;29;03/11/2016; ; ;94;11/07/2008;30/11/2015;03/03/2016; ; ; ; 
-58,4672811166979;-34,6299814719606;100;MORENA;RIVADAVIA AV. 7217; ;54743/08;922;C;BAJA DE INSCRIPCION;95;05/11/2008;174;11/15/2013; ; ;95;11/05/2008; ; ; ; ; ; 
-58,3749276027265;-34,5986165083508;101;THE SUB;CORDOBA AV. 543; ;40833/08;415;CC;RENOVADO 2015;100;14/11/2008;107;11/16/2015; ; ;100;11/14/2008;13/10/2015;13/01/2016; ; ; ; 
-58,3758675917866;-34,6191389049865;102;CLUB 947;CHACABUCO 947; ;36345/08;1702;ART 1º;RENOVADO 2015;103;17/11/2008;111;11/23/2015; ; ;25;03/04/2011;03/03/2016;10/05/2016; ; ; ; 
-58,4153574920103;-34,5854382896276;103;LIQUID;SANTA FE AV. 3651; ;72590/08;576;C;RENOVADO 2016;3;11/02/2009;5;02/10/2016; ; ;71;5/18/2012;11/03/2016;07/06/2016; ; ; ; 
-58,4401673806944;-34,5860447485633;104;BLOW;VEGA, NICETO, CNEL. AV. 5699; ;1965/09;333;CC;RENOVADO 2015;47;01/04/2009;119;12/23/2015; ; ;47;04/01/2009;24/02/2016;21/05/2016; ; ; ; 
-58,4361507355273;-34,5866745829767;105;INPUT;JUSTO, JUAN B. AV. 1658; ;23794/09;742;C;RENOVADO 2016;53;24/04/2009;24;03/08/2016; ; ;103;8/20/2010;28/03/2016;28/06/2016; ; ; ; 
-58,4094218394017;-34,5981739175415;106;JANNOY;CORDOBA AV. 2988; ;23791/09;448;C;RENOVADO 2016;54;30/04/2009;59;4/29/2016; ; ;54;4/30/2009;18/02/2016;17/05/2016; ; ; ; 
-58,3797672832958;-34,6095093479739;107;CIRCUS;YRIGOYEN, HIPOLITO 947; ;32798/09;400;C;RENOVADO 2015;70;19/06/2009;76;7/30/2015; ; ;70;6/19/2009;17/06/2015;03/09/2015; ; ; ; 
-58,4357378685197;-34,5845289330792;108;HONDURAS HOLLYWOOD;HONDURAS 5535; ;48909/09;356;CC;BAJA DE INSCRIPCION;83;14/08/2009;175;11/15/2013; ; ;83;8/14/2009; ; ; ; ; ; 
-58,4388565207831;-34,5871526600602;109;WET CLUB;VEGA, NICETO, CNEL. AV. 5534; ;48222/09;272;CC; INSCRIPCION VENCIDA;87;28/08/2009;116;10/20/2011; ; ;87;8/28/2009;10/09/2014;06/09/2014;INSCRIPCION VENCIDA; ; ; 
-58,4297595831807;-34,5504702311545;110;TEQUILA;OBLIGADO RAFAEL, AV.COSTANERA 6211; ;49401/09;335;C;RENOVADO 2015;94;16/10/2009;94;9/18/2015; ; ;118;10/15/2010;05/04/2016;22/06/2016; ; ; ; 
-58,3664534561120;-34,6096143982678;111;MAGNOLIA;MOREAU DE JUSTO, ALICIA AV. 1007; ;1082617/09;100;CC;SUSPENDIDO;95;23/10/2009;108;9/30/2011; ; ;95;10/23/2009; ; ; ; ; ; 
-58,3761441329043;-34,6046001164955;112;NON SERVIAM;SARMIENTO 667; ;1927/09;1100;C;INSCRIPCION VENCIDA;104;12/112009;129;11/11/2011; ; ;104;11/12/2009; ; ; ; ; ; 
